화면ID	메뉴 1depth(화면/모달명)	2depth(영역/섹션)	3depth(개별 UI 요소)	학부모	교사	원장	관리자	컴포넌트 유형	유의사항/예외	기능상세
ORG-SELECTOR	기관 선택 팝업	딤 오버레이	반투명 어두운 배경	X	X	X	O	오버레이	블러 효과 적용, 팝업 외부 클릭 시 닫힘	body 영역 클릭 감지, target이 body인 경우에만 닫힘 처리 — 팝업 내부 클릭과 구분
ORG-SELECTOR	기관 선택 팝업	딤 오버레이	ESC 키 닫기	X	X	X	O	키보드 인터랙션		keydown 이벤트에서 key==='Escape' 감지 시 팝업 닫기 실행
ORG-SELECTOR	기관 선택 팝업	팝업 헤더	팝업 아이콘	X	X	X	O	이모지 아이콘	Step 전환 시 동적 변경	Step 1: 🏫 / Step 2: 📚 — Step 전환 시 즉시 변경
ORG-SELECTOR	기관 선택 팝업	팝업 헤더	팝업 제목	X	X	X	O	텍스트 (H2 수준)	Step 전환 시 동적 변경	Step 1: '운영관리 — 기관 선택' / Step 2: '반 선택'으로 변경
ORG-SELECTOR	기관 선택 팝업	팝업 헤더	팝업 부제목	X	X	X	O	보조 텍스트	Step 전환 시 동적 변경	Step 1: '접속할 기관을 선택한 후 확인 버튼을 눌러주세요.' / Step 2: '{선택기관명}의 반을 선택하세요. 해당 반만 접근 가능합니다.'
ORG-SELECTOR	기관 선택 팝업	팝업 헤더	닫기(×) 버튼	X	X	X	O	아이콘 버튼	마우스 오버 시 빨간색으로 변경	클릭 시 이전 페이지로 복귀 (document.referrer 존재 시 history.back(), 없으면 dashboard.html로)
ORG-SELECTOR	기관 선택 팝업	검색바 (Step 1)	검색 입력란	X	X	X	O	텍스트 인풋	Step 2 진입 시 숨김	기관명·원장 이름·주소 대상 텍스트 검색, Enter 키 입력 시 검색 실행
ORG-SELECTOR	기관 선택 팝업	검색바 (Step 1)	검색 버튼	X	X	X	O	Primary 버튼	Step 2 진입 시 숨김	클릭 시 현재 검색어 + 필터 칩 조건으로 카드 목록 재렌더링, 페이지 1로 초기화
ORG-SELECTOR	기관 선택 팝업	필터 칩 (Step 1)	전체 칩	X	X	X	O	필터 칩 (단일 선택)	Step 2 진입 시 숨김	초기값으로 활성 상태, 클릭 시 필터 조건 'all' 적용 — 전체 기관 표시
ORG-SELECTOR	기관 선택 팝업	필터 칩 (Step 1)	어린이집 칩	X	X	X	O	필터 칩 (단일 선택)	유형/상태 동시 선택 불가	클릭 시 기관 유형='어린이집' 조건으로 필터링, 검색어와 AND 조건 결합
ORG-SELECTOR	기관 선택 팝업	필터 칩 (Step 1)	유치원 칩	X	X	X	O	필터 칩 (단일 선택)	유형/상태 동시 선택 불가	클릭 시 기관 유형='유치원' 조건으로 필터링, 검색어와 AND 조건 결합
